sentences,words,OOV,logprob,ppl,ppl1
70,533,0,-1116.52,71.0574,124.39
47,260,57,-806.716,1686.03,9418.3
59,334,69,-885.23,539.75,2190.24
24,160,1,-400.272,153.915,329.182
38,188,35,-592.567,1266.04,7464.29
34,248,1,-594.612,130.634,255.467
70,533,0,-1116.52,71.0574,124.39
7,69,5,-159.645,177.225,312.218
50,368,2,-768.749,70.4619,126.011
84,511,2,-1160.66,90.6278,190.663
44,295,2,-673.378,99.5757,198.709
64,408,4,-964.83,115.24,244.451
82,423,34,-1121.93,241.003,765.851
38,258,1,-555.979,76.6786,145.661
17,154,13,-430.241,528.496,1125.52
46,286,54,-885.011,1525.79,6526.85
58,379,2,-852.721,91.2593,182.75
36,281,0,-704.585,166.98,321.676
15,267,7,-671.045,275.526,381.015
70,533,0,-1116.52,71.0574,124.39
39,234,2,-631.774,214.422,528.644
50,241,40,-778.309,1261.34,7450.45
76,415,21,-907.136,85.1288,200.62
58,379,2,-852.721,91.2593,182.75
91,579,43,-1238.58,94.496,204.546
78,342,4,-832.505,100.28,290.425
47,341,2,-747.042,86.1672,159.832
23,127,3,-321.735,154.41,393.222
58,306,95,-852.999,1482.52,11031.9
59,334,69,-885.23,539.75,2190.24
70,533,0,-1116.52,71.0574,124.39
70,339,21,-795.232,112.09,316.76
57,426,2,-686.376,26.7287,41.573
78,542,30,-1274.17,144.415,308.046
75,440,12,-978.73,88.2642,193.531
33,222,5,-533.857,136.593,288.517
143,781,43,-2231.56,341.185,1056.33
60,542,52,-1435.95,408.155,852.154
64,408,4,-964.83,115.24,244.451
53,425,1,-957.118,101.516,180.864
64,398,15,-1093.07,278.836,714.449
62,565,4,-1268.19,108.546,182.215
69,452,19,-887.318,58.5553,112.004
72,353,2,-812.852,83.4904,206.927
62,386,1,-816.532,67.0955,132.088
58,379,2,-852.721,91.2593,182.75
50,433,0,-1068.92,163.339,294.2
67,516,16,-1249.31,159.723,315.224
75,437,111,-1129.62,656.146,2917.99
43,224,3,-522.234,95.0956,230.702
260,746,21,-2257.43,195.799,1299.27
130,1018,62,-2591.18,243.21,513.376
59,452,0,-471.886,8.38409,11.0661
109,844,53,-2607.45,789.16,1978.77
65,402,1,-1062.89,190.934,447.305
33,312,4,-906.959,456.777,880.386
58,548,36,-1336.71,221.361,408.09
52,508,2,-1044.84,74.5551,116.12
101,874,384,-1647.38,612.979,2301.45
67,489,7,-1003.63,67.3135,120.842
69,421,0,-578.183,15.1344,23.6241
63,376,50,-685.465,57.8256,126.664
62,455,36,-1116.31,209.32,461.557
62,543,12,-1290.71,150.167,269.597
18,92,2,-216.291,100.622,253.065
50,433,0,-1068.92,163.339,294.2
50,306,0,-544.927,33.9385,60.3679
26,125,8,-341.539,244.558,830.106
68,443,10,-1031.81,114.682,241.505
45,293,3,-659.69,93.1587,188.275
36,224,16,-502.228,114.37,259.751
25,213,0,-552.246,209.104,391.475
84,516,10,-1256.14,134.603,303.735
68,468,17,-871.401,47.7529,85.5368
50,306,0,-544.927,33.9385,60.3679
70,533,0,-1116.52,71.0574,124.39
108,550,12,-1340.77,118.984,310.55
64,674,13,-1438.95,96.5515,150.29
61,478,17,-1176.46,179.372,356.431
59,155,2,-378.586,61.0635,298.138
47,346,0,-612.033,36.0858,58.7329
51,386,2,-887.802,109.881,205.109
91,579,43,-1238.58,94.496,204.546
94,750,39,-1918.69,241.803,499.545
48,306,5,-735.204,127.821,277.038
33,173,3,-467.634,201.195,563.364
60,380,3,-788.468,63.7198,123.432
108,425,17,-1084.15,126.204,454.191
71,524,2,-1195.54,103.772,195.118
39,258,6,-645.91,165.814,365.708
17,146,1,-377.476,213.844,401.125
56,502,11,-1059.19,86.3711,143.621
80,657,3,-1430.58,88.9231,153.966
87,286,1,-706.891,79.4775,302.217
56,144,2,-396.004,100.004,614.833
55,170,2,-410.896,69.5959,279.133
15,99,0,-219.373,84.0084,164.394
78,434,12,-606.551,16.3343,27.3731
1,7,2,-15.2738,351.259,1134.36
42,297,1,-659.157,89.1596,168.609
36,224,2,-437.242,49.5148,93.2302
49,429,6,-1038.05,158.222,284.464
72,533,5,-1193.09,97.3841,181.822
44,246,3,-566.717,94.324,214.866
42,335,26,-741.95,129.962,251.844
104,630,32,-1717.46,279.595,744.753
97,423,30,-1036.04,130.125,432.74
94,520,24,-1202.83,109.318,266.107
85,798,16,-1966.73,185.539,327.344
59,352,0,-802.742,89.7725,190.773
53,425,1,-957.118,101.516,180.864
41,310,6,-757.108,156.5,309.375
82,574,11,-1457.08,181.567,387.312
13,110,6,-270.342,204.465,397.599
7,35,7,-88.6042,340.055,1460.28
80,417,9,-1096.34,176.438,486.521
33,281,3,-596.274,82.6571,139.595
55,442,11,-1036.8,135.933,254.425
38,231,2,-447.278,47.3366,89.7795
61,478,17,-1176.46,179.372,356.431
39,412,0,-883.984,91.2123,139.827
49,302,4,-573.851,45.0558,84.2706
260,746,21,-2257.43,195.799,1299.27
95,625,18,-1655.86,228.44,534.488
37,277,12,-625.958,118.225,230.2
52,490,13,-1219.98,202.392,361.08
60,370,17,-957.303,207.934,515.118
62,565,4,-1268.19,108.546,182.215
112,803,9,-1966.31,148.018,299.54
48,381,7,-917.622,149.437,284.141
59,334,69,-885.23,539.75,2190.24
70,414,3,-1073.07,170.18,408.196
32,260,4,-600.506,121.644,221.68
39,349,9,-817.91,143.904,254.458
59,392,0,-665.584,29.9086,49.8791
100,501,0,-1048.92,55.6284,124.068
42,297,1,-659.157,89.1596,168.609
55,443,16,-1086.6,179.624,350.542
34,214,6,-499.952,116.391,253.289
36,281,0,-704.585,166.98,321.676
36,281,0,-704.585,166.98,321.676
32,183,1,-460.234,141.457,337.876
21,206,1,-397.615,57.4593,87.0137
83,633,15,-1495.08,135.765,262.562
27,180,1,-424.686,115.235,235.802
60,428,3,-926.27,81.2522,151.168
52,490,13,-1219.98,202.392,361.08
66,622,2,-1415.18,115.596,191.667
42,241,4,-634.301,187.707,474.653
35,240,8,-556.346,121.253,250.059
60,380,3,-788.468,63.7198,123.432
57,332,13,-888.426,230.587,609.584
72,353,5,-755.321,62.8612,148.068
58,474,10,-894.429,51.6971,84.6544
72,755,7,-1790.82,152.732,247.827
69,557,12,-1408.27,196.608,383.692
30,106,63,-193.558,448.205,31720.8
64,413,14,-965.097,121.462,262.294
6,37,2,-99.5214,267.517,697.379
25,232,3,-488.962,84.1486,136.523
60,467,24,-1087.52,145.233,285.033
54,357,11,-787.265,92.9313,188.509
42,469,14,-1337.51,491.097,870.127
58,306,95,-852.999,1482.52,11031.9
58,334,10,-733.455,83.1841,183.549
72,386,2,-905.098,96.5748,227.523
51,386,2,-887.802,109.881,205.109
